row_id,label,aspect
18107,Negative,content
4475,Positive,content
18191,Neutral,unknown
28306,Positive,content
12892,Neutral,content
12919,Neutral,unknown
27649,Neutral,unknown
18268,Negative,content
27677,Positive,content
28312,Neutral,content
27690,Neutral,content
27691,Negative,content
4709,Neutral,content
18389,Positive,community
4787,Positive,content
13210,Neutral,content
13345,Negative,content
13407,Neutral,content
13412,Neutral,content
27780,Neutral,content
28323,Positive,presenter
13873,Negative,content
28325,Neutral,content
28327,Positive,content
27835,Neutral,content
28330,Neutral,unknown
27843,Neutral,content
14158,Positive,content
14193,Neutral,content
5124,Neutral,content
28346,Neutral,content
5196,Neutral,unknown
5230,Positive,content
5268,Neutral,unknown
28351,Neutral,unknown
28353,Negative,content
28357,Neutral,community
5596,Neutral,unknown
19772,Positive,content
19827,Neutral,content
28373,Neutral,unknown
5734,Neutral,unknown
5792,Neutral,content
28383,Neutral,presenter
5882,Neutral,unknown
28386,Neutral,meta
6008,Neutral,content
6222,Neutral,content
6268,Neutral,unknown
28418,Neutral,unknown
28435,Negative,content
28442,Negative,content
28444,Neutral,unknown
20970,Positive,unknown
21220,Neutral,unknown
21230,Neutral,unknown
21364,Neutral,unknown
21485,Positive,content
6757,Neutral,community
21748,Neutral,content
6982,Positive,content
28493,Positive,content
7085,Neutral,community
7094,Neutral,unknown
22300,Neutral,unknown
28526,Neutral,unknown
28530,Positive,unknown
22507,Negative,content
7871,Negative,content
8344,Neutral,content
23411,Neutral,content
8407,Negative,content
23607,Positive,content
23699,Negative,content
23799,Positive,content
24669,Neutral,unknown
25042,Negative,content
25198,Neutral,content
25436,Negative,unknown
25535,Neutral,content
25668,Neutral,content
25696,Neutral,content
25999,Neutral,content
26138,Neutral,unknown
26203,Negative,content
26208,Neutral,community
26688,Negative,content
26983,Negative,content
27020,Negative,content
